15BHE,annotation_1,corpus
15BHE,annotation_10,antrum
15BHE,annotation_2,corpus
15BHE,annotation_3,corpus
15BHE,annotation_4,corpus
15BHE,annotation_5,antrum
15BHE,annotation_6,antrum
15BHE,annotation_7,antrum
15BHE,annotation_8,antrum
15BHE,annotation_9,antrum
15CHE,annotation_1,antrum
15CHE,annotation_2,antrum
15CHE,annotation_3,antrum
15CHE,annotation_4,antrum
15CHE,annotation_5,antrum
15CHE,annotation_6,antrum
15CHE,annotation_7,antrum
15CHE,annotation_8,antrum
18HE,annotation_1,intermediate
18HE,annotation_2,intermediate
18HE,annotation_3,intermediate
18HE,annotation_4,intermediate
18HE,annotation_5,corpus
18HE,annotation_6,corpus
18HE,annotation_7,corpus
18HE,annotation_8,corpus
19CHE,annotation_1,corpus
19CHE,annotation_10,antrum
19CHE,annotation_11,antrum
19CHE,annotation_12,antrum
19CHE,annotation_13,antrum
19CHE,annotation_14,antrum
19CHE,annotation_15,antrum
19CHE,annotation_16,antrum
19CHE,annotation_2,corpus
19CHE,annotation_3,corpus
19CHE,annotation_4,corpus
19CHE,annotation_5,corpus
19CHE,annotation_6,corpus
19CHE,annotation_7,antrum
19CHE,annotation_8,corpus
19CHE,annotation_9,corpus
20BHE,annotation_1,intermediate
20BHE,annotation_2,intermediate
20BHE,annotation_3,intermediate
20BHE,annotation_4,intermediate
22BHE,annotation_1,corpus
22BHE,annotation_2,corpus
22BHE,annotation_3,corpus
22BHE,annotation_4,corpus
22BHE,annotation_5,corpus
23CHE,annotation_1,corpus
23CHE,annotation_10,antrum
23CHE,annotation_11,corpus
23CHE,annotation_12,antrum
23CHE,annotation_13,antrum
23CHE,annotation_14,antrum
23CHE,annotation_15,antrum
23CHE,annotation_16,antrum
23CHE,annotation_2,corpus
23CHE,annotation_3,corpus
23CHE,annotation_4,corpus
23CHE,annotation_5,corpus
23CHE,annotation_6,antrum
23CHE,annotation_7,corpus
23CHE,annotation_8,corpus
23CHE,annotation_9,antrum
25HE,annotation_1,corpus
25HE,annotation_2,corpus
25HE,annotation_3,corpus
25HE,annotation_4,corpus
29HE,annotation_1,corpus
29HE,annotation_2,corpus
29HE,annotation_3,corpus
29HE,annotation_4,corpus
29HE,annotation_5,corpus
29HE,annotation_6,corpus
29HE,annotation_7,corpus
29HE,annotation_8,corpus
